[4.000, random]
[3.000, random]
[1.000, random]
[3.000, random]
[0.000, random]
[1.000, random]
[4.000, random]
[1.000, random]
[5.000, random]
[10.000, random]
[2.000, random]
[3.000, random]
[4.000, random]
[2.000, random]
[5.000, random]
[1.000, random]
[3.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[7.000, random]
[9.000, random]
[3.000, random]
[1.000, random]
[10.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[0.000, random]
[0.000, random]
[2.000, random]
[3.000, random]
[1.000, random]
[3.000, random]
[0.000, random]
[0.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[2.000, random]
[0.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[2.000, random]
[3.000, random]
[0.000, random]
[2.000, random]
[4.000, random]
[1.000, random]
[0.000, random]
[5.000, random]
[4.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[2.000, random]
[2.000, random]
[2.000, random]
[6.000, random]
[7.000, random]
[10.000, random]
[5.000, random]
[1.000, random]
[0.000, random]
[3.000, random]
[3.000, random]
[1.000, random]
[7.000, random]
[0.000, random]
[2.000, random]
[0.000, random]
[3.000, random]
[0.000, random]
[2.000, random]
[2.000, random]
[2.000, random]
[9.000, random]
[1.000, random]
[5.000, random]
[0.000, random]
[2.000, random]
[3.000, random]
[4.000, random]
[2.000, random]
[2.000, random]
[3.000, random]
[3.000, random]
[2.000, random]
[3.000, random]
[1.000, random]
[4.000, random]
[6.000, random]
[2.000, random]
[0.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[6.000, random]
[0.000, random]
[3.000, random]
[3.000, random]
[1.000, random]
[1.000, random]
[1.000, random]
[1.000, random]
[5.000, random]
[1.000, random]
[0.000, random]
[6.000, random]
[3.000, random]
[5.000, random]
[1.000, random]
[9.000, random]
[3.000, random]
[1.000, random]
[2.000, random]
[1.000, random]
[10.000, random]
[3.000, random]
[5.000, random]
[20.000, random]
[7.000, random]
[1.000, random]
[2.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[7.000, random]
[3.000, random]
[1.000, random]
[4.000, random]
[5.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[11.000, random]
[3.000, random]
[0.000, random]
[0.000, random]
[4.000, random]
[4.000, random]
[2.000, random]
[2.000, random]
[11.000, random]
[4.000, random]
[9.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[0.000, random]
[0.000, random]
[4.000, random]
[1.000, random]
[4.000, random]
[4.000, random]
[4.000, random]
[5.000, random]
[4.000, random]
[2.000, random]
[0.000, random]
[4.000, random]
[4.000, random]
[1.000, random]
[1.000, random]
[6.000, random]
[5.000, random]
[7.000, random]
[2.000, random]
[13.000, random]
[7.000, random]
[2.000, random]
[3.000, random]
[0.000, random]
[1.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[8.000, random]
[3.000, random]
[3.000, random]
[4.000, random]
[6.000, random]
[2.000, random]
[1.000, random]
[3.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[5.000, random]
[1.000, random]
[6.000, random]
[3.000, random]
[5.000, random]
[2.000, random]
[8.000, random]
[12.000, random]
[5.000, random]
[1.000, random]
[7.000, random]
[3.000, random]
[2.000, random]
[7.000, random]
[1.000, random]
[10.000, random]
[0.000, random]
[0.000, random]
[5.000, random]
[2.000, random]
[5.000, random]
[2.000, random]
[6.000, random]
[1.000, random]
[2.000, random]
[6.000, random]
[0.000, random]
[2.000, random]
[4.000, random]
[5.000, random]
[1.000, random]
[1.000, random]
[2.000, random]
[6.000, random]
[1.000, random]
[4.000, random]
[2.000, random]
[6.000, random]
[3.000, random]
[4.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[5.000, random]
[2.000, random]
[2.000, random]
[9.000, random]
[1.000, random]
[0.000, random]
[2.000, random]
[2.000, random]
[12.000, random]
[2.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[4.000, random]
[6.000, random]
[4.000, random]
[2.000, random]
[4.000, random]
[3.000, random]
[3.000, random]
[9.000, random]
[2.000, random]
[4.000, random]
[6.000, random]
[8.000, random]
[0.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[3.000, random]
[11.000, random]
[1.000, random]
[4.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[6.000, random]
[1.000, random]
[0.000, random]
[8.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[2.000, random]
[0.000, random]
[0.000, random]
[2.000, random]
[4.000, random]
[10.000, random]
[0.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[1.000, random]
[10.000, random]
[2.000, random]
[0.000, random]
[3.000, random]
[1.000, random]
[1.000, random]
[5.000, random]
[7.000, random]
[8.000, random]
[4.000, random]
[2.000, random]
[4.000, random]
[4.000, random]
[2.000, random]
[0.000, random]
[5.000, random]
[1.000, random]
[0.000, random]
[1.000, random]
[3.000, random]
[1.000, random]
[23.000, random]
[6.000, random]
[1.000, random]
[4.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[4.000, random]
[0.000, random]
[2.000, random]
[2.000, random]
[5.000, random]
[1.000, random]
[0.000, random]
[4.000, random]
[1.000, random]
[2.000, random]
[1.000, random]
[3.000, random]
[2.000, random]
[0.000, random]
[8.000, random]
[0.000, random]
[5.000, random]
[11.000, random]
[5.000, random]
[1.000, random]
[1.000, random]
[6.000, random]
[1.000, random]
[1.000, random]
[9.000, random]
[1.000, random]
[3.000, random]
[7.000, random]
[3.000, random]
[5.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[3.000, random]
[4.000, random]
[7.000, random]
[4.000, random]
[5.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[5.000, random]
[4.000, random]
[1.000, random]
[6.000, random]
[1.000, random]
[3.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[7.000, random]
[2.000, random]
[2.000, random]
[7.000, random]
[2.000, random]
[1.000, random]
[0.000, random]
[5.000, random]
[3.000, random]
[0.000, random]
[3.000, random]
[4.000, random]
[4.000, random]
[1.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[6.000, random]
[0.000, random]
[6.000, random]
[2.000, random]
[2.000, random]
[3.000, random]
[0.000, random]
[2.000, random]
[13.000, random]
[0.000, random]
[3.000, random]
[6.000, random]
[4.000, random]
[6.000, random]
[1.000, random]
[6.000, random]
[4.000, random]
[6.000, random]
[4.000, random]
[6.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[3.000, random]
[3.000, random]
[15.000, random]
[1.000, random]
[3.000, random]
[1.000, random]
[5.000, random]
[1.000, random]
[9.000, random]
[3.000, random]
[5.000, random]
[0.000, random]
[4.000, random]
[1.000, random]
[0.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[2.000, random]
[3.000, random]
[3.000, random]
[10.000, random]
[5.000, random]
[1.000, random]
[0.000, random]
[2.000, random]
[1.000, random]
[4.000, random]
[5.000, random]
[1.000, random]
[0.000, random]
[7.000, random]
[4.000, random]
[3.000, random]
[4.000, random]
[1.000, random]
[3.000, random]
[0.000, random]
[6.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[8.000, random]
[3.000, random]
[9.000, random]
[1.000, random]
[2.000, random]
[3.000, random]
[4.000, random]
[5.000, random]
[1.000, random]
[1.000, random]
[2.000, random]
[1.000, random]
[7.000, random]
[0.000, random]
[11.000, random]
[3.000, random]
[2.000, random]
[4.000, random]
[0.000, random]
[3.000, random]
[3.000, random]
[5.000, random]
[4.000, random]
[0.000, random]
[5.000, random]
[2.000, random]
[8.000, random]
[6.000, random]
[6.000, random]
[3.000, random]
[3.000, random]
[0.000, random]
[4.000, random]
[2.000, random]
[0.000, random]
[3.000, random]
[5.000, random]
[2.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[6.000, random]
[1.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[0.000, random]
[8.000, random]
[0.000, random]
[7.000, random]
[4.000, random]
[2.000, random]
[0.000, random]
[1.000, random]
[3.000, random]
[2.000, random]
[5.000, random]
[2.000, random]
[0.000, random]
[3.000, random]
[4.000, random]
[3.000, random]
[3.000, random]
[0.000, random]
[3.000, random]
[3.000, random]
[1.000, random]
[0.000, random]
[7.000, random]
[0.000, random]
[0.000, random]
[3.000, random]
[3.000, random]
[2.000, random]
[4.000, random]
[7.000, random]
[1.000, random]
[2.000, random]
[3.000, random]
[1.000, random]
[0.000, random]
[5.000, random]
[2.000, random]
[5.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[0.000, random]
[5.000, random]
[3.000, random]
[2.000, random]
[0.000, random]
[2.000, random]
[0.000, random]
[4.000, random]
[0.000, random]
[4.000, random]
[7.000, random]
[2.000, random]
[6.000, random]
[1.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[5.000, random]
[1.000, random]
[1.000, random]
[6.000, random]
[2.000, random]
[4.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[6.000, random]
[0.000, random]
[8.000, random]
[1.000, random]
[3.000, random]
[7.000, random]
[1.000, random]
[0.000, random]
[8.000, random]
[1.000, random]
[5.000, random]
[6.000, random]
[3.000, random]
[6.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[14.000, random]
[1.000, random]
[5.000, random]
[0.000, random]
[2.000, random]
[11.000, random]
[11.000, random]
[3.000, random]
[5.000, random]
[0.000, random]
[2.000, random]
[3.000, random]
[8.000, random]
[1.000, random]
[7.000, random]
[1.000, random]
[6.000, random]
[2.000, random]
[3.000, random]
[0.000, random]
[1.000, random]
[2.000, random]
[4.000, random]
[5.000, random]
[0.000, random]
[6.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[0.000, random]
[2.000, random]
[2.000, random]
[9.000, random]
[3.000, random]
[1.000, random]
[4.000, random]
[0.000, random]
[17.000, random]
[2.000, random]
[3.000, random]
[1.000, random]
[8.000, random]
[0.000, random]
[1.000, random]
[5.000, random]
[4.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[3.000, random]
[1.000, random]
[0.000, random]
[2.000, random]
[4.000, random]
[3.000, random]
[1.000, random]
[2.000, random]
[4.000, random]
[4.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[0.000, random]
[4.000, random]
[0.000, random]
[2.000, random]
[4.000, random]
[3.000, random]
[1.000, random]
[4.000, random]
[8.000, random]
[0.000, random]
[1.000, random]
[1.000, random]
[3.000, random]
[8.000, random]
[2.000, random]
[6.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[9.000, random]
[3.000, random]
[0.000, random]
[2.000, random]
[1.000, random]
[3.000, random]
[6.000, random]
[2.000, random]
[2.000, random]
[2.000, random]
[2.000, random]
[12.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[0.000, random]
[2.000, random]
[9.000, random]
[6.000, random]
[4.000, random]
[1.000, random]
[2.000, random]
[6.000, random]
[7.000, random]
[1.000, random]
[0.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[9.000, random]
[2.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[3.000, random]
[3.000, random]
[9.000, random]
[5.000, random]
[1.000, random]
[3.000, random]
[3.000, random]
[3.000, random]
[1.000, random]
[2.000, random]
[4.000, random]
[1.000, random]
[5.000, random]
[2.000, random]
[1.000, random]
[0.000, random]
[9.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[2.000, random]
[5.000, random]
[0.000, random]
[2.000, random]
[7.000, random]
[0.000, random]
[1.000, random]
[3.000, random]
[4.000, random]
[2.000, random]
[3.000, random]
[5.000, random]
[3.000, random]
[6.000, random]
[2.000, random]
[3.000, random]
[3.000, random]
[1.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[0.000, random]
[14.000, random]
[3.000, random]
[6.000, random]
[3.000, random]
[0.000, random]
[1.000, random]
[3.000, random]
[0.000, random]
[10.000, random]
[2.000, random]
[8.000, random]
[1.000, random]
[3.000, random]
[1.000, random]
[0.000, random]
[2.000, random]
[5.000, random]
[2.000, random]
[3.000, random]
[0.000, random]
[5.000, random]
[5.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[6.000, random]
[2.000, random]
[6.000, random]
[5.000, random]
[5.000, random]
[5.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[10.000, random]
[0.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[7.000, random]
[3.000, random]
[1.000, random]
[2.000, random]
[3.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[2.000, random]
[7.000, random]
[0.000, random]
[5.000, random]
[4.000, random]
[2.000, random]
[0.000, random]
[5.000, random]
[4.000, random]
[1.000, random]
[4.000, random]
[2.000, random]
[7.000, random]
[5.000, random]
[4.000, random]
[0.000, random]
[6.000, random]
[21.000, random]
[0.000, random]
[4.000, random]
[1.000, random]
[3.000, random]
[3.000, random]
[4.000, random]
[4.000, random]
[7.000, random]
[0.000, random]
[0.000, random]
[1.000, random]
[3.000, random]
[2.000, random]
[4.000, random]
[4.000, random]
[3.000, random]
[13.000, random]
[0.000, random]
[5.000, random]
[3.000, random]
[1.000, random]
[2.000, random]
[9.000, random]
[4.000, random]
[1.000, random]
[7.000, random]
[4.000, random]
[2.000, random]
[7.000, random]
[5.000, random]
[11.000, random]
[5.000, random]
[5.000, random]
[3.000, random]
[5.000, random]
[1.000, random]
[10.000, random]
[2.000, random]
[10.000, random]
[1.000, random]
[6.000, random]
[0.000, random]
[0.000, random]
[7.000, random]
[2.000, random]
[5.000, random]
[1.000, random]
[3.000, random]
[2.000, random]
[3.000, random]
[1.000, random]
[2.000, random]
[5.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[13.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[1.000, random]
[0.000, random]
[2.000, random]
[2.000, random]
[3.000, random]
[1.000, random]
[0.000, random]
[3.000, random]
[14.000, random]
[0.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[8.000, random]
[2.000, random]
[2.000, random]
[5.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[2.000, random]
[3.000, random]
[3.000, random]
[6.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[1.000, random]
[3.000, random]
[0.000, random]
[3.000, random]
[0.000, random]
[3.000, random]
[10.000, random]
[11.000, random]
[1.000, random]
[6.000, random]
[5.000, random]
[4.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[6.000, random]
[3.000, random]
[2.000, random]
[6.000, random]
[2.000, random]
[2.000, random]
[3.000, random]
[3.000, random]
[1.000, random]
[5.000, random]
[1.000, random]
[1.000, random]
[4.000, random]
[3.000, random]
[6.000, random]
[6.000, random]
[0.000, random]
[2.000, random]
[5.000, random]
[2.000, random]
[0.000, random]
[5.000, random]
[0.000, random]
[17.000, random]
[6.000, random]
[8.000, random]
[14.000, random]
[3.000, random]
[2.000, random]
[4.000, random]
[6.000, random]
[6.000, random]
[0.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[4.000, random]
[5.000, random]
[1.000, random]
[3.000, random]
[9.000, random]
[0.000, random]
[6.000, random]
[1.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[5.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[7.000, random]
[2.000, random]
[2.000, random]
[3.000, random]
[1.000, random]
[4.000, random]
[4.000, random]
[1.000, random]
[4.000, random]
[15.000, random]
[1.000, random]
[2.000, random]
[3.000, random]
[4.000, random]
[17.000, random]
[0.000, random]
[3.000, random]
[3.000, random]
[5.000, random]
[2.000, random]
[1.000, random]
[4.000, random]
[6.000, random]
[2.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[5.000, random]
[0.000, random]
[0.000, random]
[5.000, random]
[4.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[9.000, random]
[3.000, random]
[2.000, random]
[0.000, random]
[3.000, random]
[1.000, random]
[4.000, random]
[5.000, random]
[4.000, random]
[1.000, random]
[4.000, random]
[0.000, random]
[11.000, random]
[0.000, random]
[2.000, random]
[4.000, random]
[8.000, random]
[5.000, random]
[4.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[6.000, random]
[0.000, random]
[12.000, random]
[4.000, random]
[4.000, random]
[5.000, random]
[0.000, random]
[4.000, random]
[0.000, random]
[1.000, random]
[2.000, random]
[0.000, random]
[5.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[3.000, random]
[0.000, random]
[1.000, random]
[6.000, random]
[0.000, random]
[2.000, random]
[5.000, random]
[1.000, random]
[5.000, random]
[4.000, random]
[5.000, random]
[0.000, random]
[4.000, random]
[2.000, random]
[0.000, random]
[2.000, random]
[8.000, random]
[1.000, random]
[1.000, random]
[5.000, random]
[0.000, random]
[5.000, random]
[8.000, random]
[1.000, random]
[2.000, random]
[5.000, random]
[15.000, random]
[2.000, random]
[6.000, random]
[2.000, random]
[2.000, random]
[0.000, random]
[5.000, random]
[2.000, random]
[3.000, random]
[4.000, random]
[1.000, random]
[1.000, random]
[4.000, random]
[1.000, random]
[1.000, random]
[3.000, random]
[3.000, random]
[0.000, random]
[3.000, random]
[3.000, random]
[1.000, random]
[7.000, random]
[2.000, random]
[1.000, random]
[3.000, random]
[0.000, random]
[1.000, random]
[6.000, random]
[5.000, random]
[1.000, random]
[6.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[1.000, random]
[14.000, random]
[1.000, random]
[1.000, random]
[4.000, random]
[2.000, random]
[12.000, random]
[0.000, random]
[4.000, random]
[2.000, random]
[5.000, random]
[1.000, random]
[13.000, random]
[2.000, random]
[2.000, random]
[2.000, random]
[0.000, random]
[3.000, random]
[4.000, random]
[5.000, random]
[0.000, random]
[0.000, random]
[4.000, random]
[4.000, random]
[1.000, random]
[1.000, random]
[1.000, random]
[2.000, random]
[3.000, random]
[5.000, random]
[1.000, random]
[11.000, random]
[1.000, random]
[3.000, random]
[0.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[5.000, random]
[1.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[3.000, random]
[2.000, random]
[0.000, random]
[7.000, random]
[3.000, random]
[1.000, random]
[4.000, random]
[5.000, random]
[0.000, random]
[1.000, random]
[1.000, random]
[2.000, random]
[6.000, random]
[1.000, random]
[2.000, random]
[1.000, random]
[6.000, random]
[1.000, random]
[4.000, random]
[1.000, random]
[0.000, random]
[0.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[3.000, random]
[3.000, random]
[0.000, random]
[2.000, random]
[8.000, random]
[3.000, random]
[6.000, random]
[1.000, random]
[0.000, random]
[3.000, random]
[1.000, random]
[0.000, random]
[13.000, random]
[1.000, random]
[8.000, random]
[4.000, random]
[0.000, random]
[2.000, random]
[0.000, random]
[1.000, random]
[0.000, random]
[2.000, random]
[1.000, random]
[1.000, random]
[4.000, random]
[1.000, random]
[0.000, random]
[5.000, random]
[9.000, random]
[5.000, random]
[0.000, random]
[5.000, random]
[5.000, random]
[2.000, random]
[1.000, random]
[0.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[0.000, random]
[4.000, random]
[4.000, random]
[2.000, random]
[0.000, random]
[7.000, random]
[1.000, random]
[1.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[4.000, random]
[1.000, random]
[0.000, random]
[3.000, random]
[1.000, random]
[5.000, random]
[9.000, random]
[1.000, random]
[4.000, random]
[6.000, random]
[1.000, random]
[4.000, random]
[3.000, random]
[3.000, random]
[2.000, random]
[2.000, random]
[7.000, random]
[1.000, random]
[2.000, random]
[1.000, random]
[0.000, random]
[3.000, random]
[1.000, random]
[7.000, random]
[4.000, random]
[8.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[5.000, random]
[9.000, random]
[3.000, random]
[0.000, random]
[3.000, random]
[3.000, random]
[3.000, random]
[3.000, random]
[2.000, random]
[3.000, random]
[5.000, random]
[4.000, random]
[10.000, random]
[1.000, random]
[3.000, random]
[1.000, random]
[0.000, random]
[3.000, random]
[1.000, random]
[3.000, random]
[6.000, random]
[5.000, random]
[7.000, random]
[4.000, random]
[2.000, random]
[3.000, random]
[0.000, random]
[0.000, random]
[9.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[2.000, random]
[2.000, random]
[8.000, random]
[2.000, random]
[3.000, random]
[5.000, random]
[0.000, random]
[4.000, random]
[13.000, random]
[15.000, random]
[0.000, random]
[3.000, random]
[0.000, random]
[3.000, random]
[9.000, random]
[4.000, random]
[0.000, random]
[1.000, random]
[3.000, random]
[9.000, random]
[1.000, random]
[6.000, random]
[11.000, random]
[1.000, random]
[1.000, random]
[5.000, random]
[6.000, random]
[3.000, random]
[3.000, random]
[5.000, random]
[3.000, random]
[3.000, random]
[4.000, random]
[2.000, random]
[0.000, random]
[7.000, random]
[2.000, random]
[1.000, random]
[13.000, random]
[3.000, random]
[2.000, random]
[5.000, random]
[4.000, random]
[2.000, random]
[10.000, random]
[2.000, random]
[2.000, random]
[5.000, random]
[4.000, random]
[3.000, random]
[4.000, random]
[2.000, random]
[4.000, random]
[12.000, random]
[0.000, random]
[2.000, random]
[6.000, random]
[2.000, random]
[2.000, random]
[5.000, random]
[6.000, random]
[1.000, random]
[1.000, random]
[7.000, random]
[0.000, random]
[6.000, random]
[0.000, random]
[3.000, random]
[6.000, random]
[4.000, random]
[6.000, random]
[5.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[3.000, random]
[2.000, random]
[4.000, random]
[0.000, random]
[12.000, random]
[3.000, random]
[13.000, random]
[6.000, random]
[4.000, random]
[0.000, random]
[2.000, random]
[5.000, random]
[2.000, random]
[0.000, random]
[0.000, random]
[2.000, random]
[0.000, random]
[3.000, random]
[4.000, random]
[1.000, random]
[7.000, random]
[0.000, random]
[1.000, random]
[5.000, random]
[2.000, random]
[2.000, random]
[5.000, random]
[1.000, random]
[1.000, random]
[13.000, random]
[1.000, random]
[1.000, random]
[4.000, random]
[1.000, random]
[2.000, random]
[9.000, random]
[1.000, random]
[3.000, random]
[3.000, random]
[5.000, random]
[3.000, random]
[5.000, random]
[2.000, random]
[0.000, random]
[3.000, random]
[2.000, random]
[0.000, random]
[4.000, random]
[2.000, random]
[1.000, random]
[2.000, random]
[12.000, random]
[5.000, random]
[1.000, random]
[3.000, random]
[8.000, random]
[7.000, random]
[1.000, random]
[1.000, random]
[5.000, random]
[1.000, random]
[1.000, random]
[2.000, random]
[12.000, random]
[1.000, random]
[7.000, random]
[13.000, random]
[2.000, random]
[15.000, random]
[2.000, random]
[4.000, random]
[2.000, random]
[7.000, random]
[4.000, random]
[1.000, random]
[6.000, random]
[1.000, random]
[3.000, random]
[3.000, random]
[1.000, random]
[3.000, random]
